[ANN]
Bias					-1
ActivationResponse		1
NumOutputs				1
NumInputs				7
NumHidden				1
NeuronsPerHiddenLayer	12

[GA]
MaxPerturbation				0.3
NumElite					6
NumCopiesElite				2
CrossoverRate				0.7
MultiPointCrossover			true
MutationRate				0.1

FitnessScalling				Sigma [NoneUnsigned, Boltzmann, Ranking]

BoltzmannTemperature		120
BoltzmannTemperatureStep	1
BoltzmannMinTemperature		1

[how long last one epoch in evolution (in frames)]
UPDATE_EVOLUTION_ENABLED					true
UPDATE_EVOLUTION_TIME_PERIOD_FRAMES			3000
FITNESS_EXPERIENCE_MULTIPLICATION_FACTOR	30.0 [related to the above!!!]
UPDATE_LIFE_POINTS							true


FITNESS_INCREASE_MED				1.0
FITNESS_DECREASE_MED				0.0
FITNESS_INCREASE_BONUS				1.0
FITNESS_DECREASE_BONUS				0.0
FITNESS_INCREASE_GET_TO_COVER		1.0
FITNESS_INCREASE_KILL				1.0
FITNESS_INCREASE_KILL_CONCIDENCE	0.0
FITNESS_INCREASE_DIE				-5.0
FITNESS_INCREASE_DIE_STRONG			0.0
FITNESS_INCREASE_HIT				1.0
FITNESS_INCREASE_GOT_HIT			0.0

FITNESS_INCREASE_WITH_TIME_ENABLE			true
FITNESS_INCREASE_WITH_TIME_PERIOD_FRAMES	1500
FITNESS_INCREASE_WITH_TIME					0.0

OBJECT_RANGE_LEADER		500
OBJECT_RANGE_SNIPER		500
OBJECT_RANGE_INFANTRY	400
OBJECT_RANGE_SUPPORT	300

[test configuration]
CONFIG_DUMP_ALL_POPULATIONS					true
CONFIG_DUMP_ALL_POPULATIONS_FILE_PATH		data_populations.txt
CONFIG_DUMP_LAST_POPULATION					true
CONFIG_DUMP_LAST_POPULATION_FILE_PATH		data_last_population.txt

CONFIG_DUMP_ANN_VECTORS						false
CONFIG_DUMP_ANN_VECTORS_NUM_PROBES			1000
CONFIG_DUMP_ANN_VECTORS_FILE_PATH			data_ann_vectors.txt

CONFIG_GET_GENERATION_FROM_FILE				false
CONFIG_GET_GENERATION_FROM_FILE_ONLY_ELITE	false
CONFIG_GET_GENERATION_FROM_FILE_PATH		data_last_population.txt

CONFIG_LOW_RENDER							false
CONFIG_ENABLE_DEFAULT_LIGHTING				true
CONFIG_TERREIN_HEIGHT_PARAMETER				3.0

CONFIG_NUMBER_COVERS						90
CONFIG_NUMBER_MEDS							90
CONFIG_NUMBER_BONUSES						90
CONFIG_NUMBER_AIOBJECTS_IN_TEAM				15 [x 3]

CONFIG_INCREASE_EXP_BONUS					3
CONFIG_INCREASE_EXP_KILL					5	
CONFIG_INCREASE_MED							0.1

CONFIG_DECREASE_OF_LIFE_WHEN_HIT			0.008
CONFIG_COVER_ADD_POINTS						0.004
